Dia,PCR,PR,AG,Casos_Totales
2021-08-21,370280,314436,179728,864444
2021-08-22,370348,314445,179787,864580
2021-08-23,370527,314473,179989,864989
2021-08-24,370693,314524,180232,865449
2021-08-25,370868,314550,180427,865845
2021-08-26,371005,314588,180618,866211
2021-08-27,371204,314628,180825,866657
2021-08-28,371330,314644,180954,866928
2021-08-29,371419,314652,181017,867088
2021-08-30,371502,314670,181079,867251
2021-08-31,371624,314721,181282,867627
2021-09-01,371741,314751,181485,867977
2021-09-02,371870,314773,181662,868305
2021-09-03,371994,314812,181844,868650
2021-09-04,372133,314841,182021,868995
2021-09-05,372234,314863,182133,869230
2021-09-06,372324,314899,182344,869567
2021-09-07,372466,314923,182551,869940
2021-09-08,372630,314939,182687,870256
2021-09-09,372758,314958,182828,870544
2021-09-10,372934,314976,183028,870938
2021-09-11,373055,314988,183180,871223
2021-09-12,373055,314999,183263,871317
2021-09-13,373263,315024,183454,871741
2021-09-14,373413,315048,183654,872115
2021-09-15,373575,315077,183863,872515
2021-09-16,373864,315094,184027,872985
2021-09-17,373984,315122,184216,873322
2021-09-18,373985,315160,184423,873568
2021-09-19,374223,315179,184500,873902
2021-09-20,374315,315210,184716,874241
2021-09-21,374440,315233,184917,874590
2021-09-22,374682,315278,185132,875092
2021-09-23,374783,315300,185340,875423
2021-09-24,374944,315333,185503,875780
2021-09-25,375087,315344,185673,876104
2021-09-26,375177,315350,185721,876248
2021-09-27,375323,315376,185947,876646
2021-09-28,375514,315395,186218,877127
2021-09-29,375697,315415,186456,877568
2021-09-30,375920,315442,186681,878043
2021-10-01,376068,315460,186881,878409
2021-10-02,376188,315490,187097,878775
2021-10-03,376264,315505,187221,878990
2021-10-04,376342,315532,187444,879318
2021-10-05,376543,315563,187707,879813
2021-10-06,376670,315591,187936,880197
2021-10-07,376856,315612,188168,880636
2021-10-08,377000,315622,188265,880887
2021-10-09,377133,315631,188436,881200
2021-10-10,377226,315636,188553,881415
2021-10-11,377335,315654,188741,881730
2021-10-12,377456,315661,188834,881951
