Dia,PCR,PR,AG,Casos_Totales
2021-09-01,1499,9885,2413,13797
2021-09-02,1499,9885,2414,13798
2021-09-03,1501,9885,2414,13800
2021-09-04,1501,9885,2414,13800
2021-09-05,1501,9885,2414,13800
2021-09-06,1502,9885,2416,13803
2021-09-07,1505,9885,2416,13806
2021-09-08,1506,9885,2418,13809
2021-09-09,1506,9885,2418,13809
2021-09-10,1506,9885,2418,13809
2021-09-11,1506,9885,2418,13809
2021-09-12,1506,9885,2418,13809
2021-09-13,1507,9885,2420,13812
2021-09-14,1508,9885,2420,13813
