Dia,PCR,PR,AG,Casos_Totales
2021-09-01,6105,20983,11659,38747
2021-09-02,6119,20983,11688,38790
2021-09-03,6159,20984,11736,38879
2021-09-04,6170,20985,11778,38933
2021-09-05,6170,20985,11795,38950
2021-09-06,6170,20985,11839,38994
2021-09-07,6208,20986,11870,39064
2021-09-08,6214,20987,11900,39101
2021-09-09,6229,20989,11927,39145
2021-09-10,6256,20990,11965,39211
2021-09-11,6269,20990,11985,39244
2021-09-12,6269,20991,12004,39264
2021-09-13,6271,20993,12029,39293
