Dia,PCR,PR,AG,Casos_Totales
2021-08-09,2592,21943,7383,31918
2021-08-10,2593,21943,7383,31919
2021-08-11,2598,21943,7385,31926
2021-08-12,2599,21943,7389,31931
2021-08-13,2599,21943,7390,31932
2021-08-14,2600,21943,7390,31933
2021-08-15,2600,21943,7391,31934
2021-08-16,2600,21944,7393,31937
2021-08-17,2601,21944,7394,31939
2021-08-18,2604,21944,7394,31942
2021-08-19,2606,21945,7396,31947
2021-08-20,2606,21946,7403,31955
2021-08-21,2608,21946,7405,31959
2021-08-22,2608,21946,7405,31959
2021-08-23,2608,21946,7410,31964
2021-08-24,2610,21948,7410,31968
2021-08-25,2610,21953,7414,31977
2021-08-26,2610,21953,7415,31978
2021-08-27,2610,21954,7416,31980
2021-08-28,2610,21954,7418,31982
2021-08-29,2610,21954,7418,31982
2021-08-30,2610,21954,7418,31982
2021-08-31,2610,21954,7428,31992
2021-09-01,2611,21954,7429,31994
2021-09-02,2611,21954,7433,31998
2021-09-03,2612,21955,7439,32006
2021-09-04,2614,21955,7440,32009
2021-09-05,2616,21955,7441,32012
2021-09-06,2616,21955,7445,32016
2021-09-07,2618,21956,7445,32019
2021-09-08,2622,21958,7445,32025
2021-09-09,2624,21958,7445,32027
2021-09-10,2626,21960,7445,32031
2021-09-11,2626,21962,7445,32033
2021-09-12,2626,21962,7445,32033
2021-09-13,2626,21962,7446,32034
2021-09-14,2626,21962,7454,32042
2021-09-15,2626,21964,7456,32046
2021-09-16,2628,21964,7456,32048
2021-09-17,2629,21964,7456,32049
2021-09-18,2629,21964,7456,32049
2021-09-19,2629,21964,7456,32049
2021-09-20,2629,21964,7457,32050
2021-09-21,2630,21964,7458,32052
2021-09-22,2630,21964,7459,32053
2021-09-23,2630,21965,7460,32055
2021-09-24,2631,21966,7461,32058
2021-09-25,2633,21966,7464,32063
2021-09-26,2633,21966,7464,32063
2021-09-27,2633,21966,7466,32065
2021-09-28,2633,21969,7469,32071
2021-09-29,2633,21972,7469,32074
2021-09-30,2633,21972,7469,32074
2021-10-01,2633,21972,7473,32078
2021-10-02,2633,21973,7473,32079
2021-10-03,2633,21973,7473,32079
2021-10-04,2633,21973,7474,32080
2021-10-05,2635,21975,7474,32084
2021-10-06,2635,21975,7474,32084
2021-10-07,2636,21975,7474,32085
2021-10-08,2636,21975,7475,32086
2021-10-09,2640,21976,7475,32091
2021-10-10,2640,21976,7475,32091
2021-10-11,2642,21976,7475,32093
2021-10-12,2642,21976,7477,32095
