Dia,Muertes_Confirmadas,Muertes_Sospechosas,Total_Muertes_SisVig,Total_Muertes_SINADEF
2021-05-08,2256,142,2398,6113
2021-05-09,2265,142,2407,6131
2021-05-10,2289,142,2431,6178
2021-05-11,2303,143,2446,6202
2021-05-12,2332,143,2475,6259
2021-05-13,2352,244,2596,6292
2021-05-14,2370,246,2616,6317
2021-05-15,2388,245,2633,6349
2021-05-16,2411,247,2658,6381
2021-05-17,2432,247,2679,5926
2021-05-18,2454,251,2705,5748
2021-05-19,2465,248,2713,5775
2021-05-20,2489,248,2737,5826
2021-05-21,2504,253,2757,5841
2021-05-22,2520,253,2773,5878
2021-05-23,2542,251,2793,5906
2021-05-24,2549,250,2799,5921
2021-05-25,2555,250,2805,5948
2021-05-26,2563,251,2814,5967
2021-05-27,2574,258,2832,5988
2021-05-28,2591,266,2857,6016
2021-05-29,2602,266,2868,6044
2021-05-30,2602,266,2868,6044
