Dia,Muertes_Confirmadas,Muertes_Sospechosas,Total_Muertes_SisVig,Total_Muertes_SINADEF
2021-04-18,714,123,837,1646
2021-04-19,714,122,836,1649
2021-04-20,716,122,838,1652
2021-04-21,719,122,841,1654
2021-04-22,719,122,841,1657
2021-04-23,721,122,843,1661
2021-04-24,725,122,847,1664
2021-04-25,727,123,850,1666
2021-04-26,731,123,854,1674
2021-04-27,734,124,858,1677
2021-04-28,736,124,860,1678
2021-04-29,739,125,864,1686
2021-04-30,744,125,869,1691
2021-05-01,746,125,871,1696
2021-05-02,747,125,872,1700
2021-05-03,754,125,879,1711
2021-05-04,763,126,889,1720
2021-05-05,763,126,889,1721
2021-05-06,766,126,892,1727
2021-05-07,767,126,893,1729
2021-05-08,771,126,897,1732
2021-05-09,775,126,901,1739
2021-05-10,777,127,904,1744
2021-05-11,781,128,909,1748
2021-05-12,785,128,913,1755
2021-05-13,787,97,884,1759
2021-05-14,791,97,888,1762
2021-05-15,793,97,890,1767
2021-05-16,797,97,894,1771
2021-05-17,801,97,898,1638
2021-05-18,805,97,902,1580
2021-05-19,806,97,903,1583
2021-05-20,808,97,905,1589
2021-05-21,810,97,907,1593
2021-05-22,812,97,909,1600
2021-05-23,815,97,912,1605
2021-05-24,819,98,917,1606
2021-05-25,821,97,918,1611
2021-05-26,823,97,920,1616
2021-05-27,825,97,922,1618
2021-05-28,830,96,926,1624
2021-05-29,838,96,934,1630
2021-05-30,838,96,934,1630
