Dia,Muertes_Confirmadas,Muertes_Sospechosas,Total_Muertes_SisVig,Total_Muertes_SINADEF
2021-04-28,549,266,815,1329
2021-04-29,550,262,812,1334
2021-04-30,557,263,820,1340
2021-05-01,557,263,820,1343
2021-05-02,559,262,821,1347
2021-05-03,561,262,823,1352
2021-05-04,563,263,826,1360
2021-05-05,567,263,830,1366
2021-05-06,568,254,822,1375
2021-05-07,571,255,826,1379
2021-05-08,571,255,826,1382
2021-05-09,571,255,826,1383
2021-05-10,574,254,828,1387
2021-05-11,576,254,830,1394
2021-05-12,580,254,834,1403
2021-05-13,584,321,905,1409
2021-05-14,591,321,912,1415
2021-05-15,592,320,912,1418
2021-05-16,593,320,913,1421
2021-05-17,595,329,924,1366
2021-05-18,596,329,925,1306
2021-05-19,600,330,930,1308
2021-05-20,600,330,930,1315
2021-05-21,600,330,930,1315
2021-05-22,600,330,930,1315
2021-05-23,602,330,932,1319
2021-05-24,603,332,935,1322
2021-05-25,603,333,936,1331
2021-05-26,606,333,939,1335
2021-05-27,606,333,939,1336
2021-05-28,606,333,939,1338
2021-05-29,607,333,940,1341
2021-05-30,607,333,940,1341
