Fecha,Casos,Fallecidos,Pruebas,Recuperados,Hospitalizados
2021-05-04,1818689,62674,11348411,1766872,14420
2021-05-05,1824457,62976,11411358,1773490,14228
2021-05-06,1832671,63223,11483598,1780221,14243
2021-05-07,1839465,63519,11555688,1786855,14391
2021-05-08,1845056,63826,11624047,1793390,14006
2021-05-09,1850290,64103,11682182,1798844,13980
2021-05-10,1853370,64373,11705258,1803054,13710
2021-05-11,1858239,64691,11761084,1807842,13660
2021-05-12,1865639,64898,11832582,1812900,13468
2021-05-13,1873316,65316,11901521,1818686,13316
2021-05-14,1879049,65608,11972376,1824406,13407
2021-05-15,1884596,65911,12034432,1829976,13188
2021-05-16,1889052,66220,12091820,1834372,12747
2021-05-17,1893334,66471,12118928,1838647,13079
2021-05-18,1897900,66770,12173032,1843333,12569
2021-05-19,1903615,67034,12240660,1847981,12415
2021-05-20,1910360,67253,12306614,1852686,12350
2021-05-21,1915566,67569,12370803,1858421,12102
2021-05-22,1920851,67807,12432321,1864045,12522
2021-05-23,1925289,68053,12482876,1869538,12515
2021-05-24,1926923,68358,12506500,1875256,12204
2021-05-25,1932255,68470,12554299,1881421,12014
2021-05-26,1937245,68634,12614761,1887133,12317
2021-05-27,1942054,68816,12675765,1892794,12201
2021-05-28,1947555,68978,12733231,1897522,12147
2021-05-29,1951651,69202,12790076,1901998,11973
2021-05-30,1955469,69342,12839497,1905433,11988
2021-05-31,1955746,184269,12862534,1905433,11572
2021-06-01,1961087,184507,12911851,1914169,11375
2021-06-02,1965432,184942,12969305,1918756,11190
2021-06-03,1968693,185380,13025140,1923309,11073
2021-06-04,1976166,185813,13076134,1929264,11213
2021-06-05,1980391,186073,13132238,1931773,11338
2021-06-06,1983570,186511,13173460,1936147,11307
2021-06-07,1984999,186757,13188675,1940723,10905
2021-06-08,1987933,187157,13230098,1944122,11007
2021-06-09,1991203,187479,13274284,1947432,10989
2021-06-10,1995257,187847,13325242,1952027,10591
2021-06-11,1998056,188100,13371116,1955350,10812
2021-06-12,2001059,188443,13418289,1958674,10711
2021-06-13,2003625,188708,13454594,1962124,10534
2021-06-14,2004252,188921,13471110,1965273,10676
2021-06-15,2007477,189261,13510063,1968723,10438
2021-06-16,2015190,189522,13564562,1972066,10348
2021-06-17,2019716,189757,13620937,1975840,10051
2021-06-18,2023179,189933,13673551,1979376,10167
2021-06-19,2026729,190202,13730352,1982916,10052
2021-06-20,2029625,190425,13773500,1986250,9925
2021-06-21,2030611,190645,13791063,1988382,9949
2021-06-22,2033606,190906,13836430,1991807,9702
2021-06-23,2036449,191073,13886987,1994330,9702
2021-06-24,2040186,191286,13939292,1997830,9437
2021-06-25,2043262,191447,13992580,2001357,9410
2021-06-26,2046057,191584,14042806,2004860,9574
2021-06-27,2048115,191899,14084148,2007201,8644
2021-06-28,2049567,192163,14102037,2009365,9419
2021-06-29,2052065,192331,14146986,2012397,9202
2021-06-30,2054475,192367,14176553,2014693,8998
2021-07-01,2057554,192687,14224136,2017664,8889
2021-07-02,2060344,192902,14276475,2021017,8805
2021-07-03,2063112,193069,14331473,2023847,7786
2021-07-04,2065113,193230,14373931,2026122,8647
2021-07-05,2066677,193389,14392964,2027878,9086
2021-07-06,2069051,193588,14437212,2030251,8619
2021-07-07,2071637,193743,14486350,2032613,8565
2021-07-08,2074186,193909,14540713,2035017,8396
2021-07-09,2076530,194084,14596948,2037391,8337
2021-07-10,2078815,194249,14642569,2039864,8237
2021-07-11,2080777,194387,14689572,2042675,8371
2021-07-12,2081557,194488,14712510,2045506,8354
2021-07-13,2083567,194606,14760685,2047805,8175
2021-07-14,2085883,194752,14815619,2050138,8154
2021-07-15,2088143,194845,14869121,2052427,8106
2021-07-16,2090175,194935,14917790,2054757,7966
2021-07-17,2092125,195047,14967701,2056952,7981
2021-07-18,2093754,195146,15011901,2059102,8000
2021-07-19,2094445,195243,15032458,2060255,7982
2021-07-20,2096013,195332,15073218,2061951,6892
2021-07-21,2097811,195429,15122721,2063637,7032
2021-07-22,2099522,195547,15169438,2065100,6811
2021-07-23,2101139,195696,15221108,2066827,6045
2021-07-24,2102904,195795,15272816,2068499,6092
2021-07-25,2104394,195890,15315895,2070180,5894
2021-07-26,2105005,195973,15337567,2070810,5858
2021-07-27,2106371,196058,15380675,2072564,5890
2021-07-28,2107873,196138,15432556,2074252,5956
2021-07-29,2108595,196214,15457306,2075361,5529
2021-07-30,2109294,196291,15476472,2076153,5562
2021-07-31,2111393,196353,15515297,2078316,5378
2021-08-01,2113201,196438,15552222,2080424,5386
2021-08-02,2114445,196518,15573179,2081755,5573
2021-08-03,2116652,196598,15617865,2083747,5126
2021-08-04,2119068,196673,15669595,2086086,4861
2021-08-05,2121061,196760,15715737,2088338,4832
2021-08-06,2122557,196818,15762783,2090073,4759
2021-08-07,2124128,196873,15807736,2091714,4777
2021-08-08,2125345,196950,15843728,2092807,4656
2021-08-09,2125848,197029,15861011,2093397,4697
2021-08-10,2127034,197102,15898568,2094583,4671
2021-08-11,2128516,197146,15948211,2096259,4624
2021-08-12,2130018,197209,15996274,2097895,4525
2021-08-13,2131337,197279,16047113,2099547,4649
2021-08-14,2132834,197340,16093186,2101317,4652
2021-08-15,2133812,197393,16129668,2102456,4692
2021-08-16,2134365,197487,16145785,2103046,4733
2021-08-17,2135827,197539,16186164,2104713,4725
2021-08-18,2137295,197659,16235798,2106384,4697
2021-08-19,2138666,197716,16284168,2108080,4712
2021-08-20,2140062,197752,16332153,2109764,4709
2021-08-21,2141235,197818,16383337,2110914,4649
2021-08-22,2142153,197879,16425523,2112051,4677
2021-08-23,2142565,197921,16442717,2112623,4648
2021-08-24,2143691,197944,16484068,2113729,4495
2021-08-25,2145051,198031,16535979,2115377,4431
2021-08-26,2146169,198064,16586657,2117653,4323
2021-08-27,2147285,198115,16634746,2118869,4255
2021-08-28,2148419,198167,16682090,2120052,4195
2021-08-29,2149227,198209,16713707,2121161,4073
2021-08-30,2149591,198263,16733426,2121725,4076
2021-08-31,2150006,198295,16752029,2122295,3997
2021-09-01,2151010,198329,16793799,2123485,3805
2021-09-02,2152118,198364,16840906,2124640,3760
2021-09-03,2153092,198420,16886394,2125829,3724
2021-09-04,2154132,198447,16930834,2126976,3720
2021-09-05,2155034,198488,16968090,2128036,3700
2021-09-06,2155508,198523,16988123,2128618,3760
2021-09-07,2156451,198568,17026824,2129849,3685
2021-09-08,2157536,198595,17072143,2130963,3619
2021-09-09,2158493,198621,17110053,2132097,3691
2021-09-10,2159306,198673,17146903,2133238,3657
2021-09-11,2160327,198728,17191030,2134334,3623
2021-09-12,2161086,198764,17230320,2134964,3664
2021-09-13,2161358,198799,17248413,2135299,3685
2021-09-14,2162294,198840,17285788,2136477,3629
2021-09-15,2163312,198860,17331083,2137639,3720
2021-09-16,2164380,198891,17377197,2138802,3716
2021-09-17,2165533,198948,17421539,2140030,3677
2021-09-18,2166419,198976,17463391,2140971,3677
2021-09-19,2167008,199006,17500824,2141873,3656
2021-09-20,2167652,199036,17521739,2142542,3687
2021-09-21,2168431,199060,17556028,2143388,3745
2021-09-22,2169427,199108,17599779,2144784,3669
2021-09-23,2170475,199156,17643188,2145914,3655
2021-09-24,2171374,199182,17688400,2147047,3731
2021-09-25,2172261,199228,17728752,2148083,3799
2021-09-26,2173034,199292,17765463,2148852,3758
2021-09-27,2173354,199314,17782096,2149251,3820
2021-09-28,2174219,199329,17817252,2150396,3796
2021-09-29,2175305,199367,17861932,2151555,3775
2021-09-30,2176321,199395,17904999,2152700,3854
2021-10-01,2177283,199423,17950693,2153853,3824
2021-10-02,2178147,199457,17991471,2154772,3906
2021-10-03,2178939,199485,18031837,2155636,3862
2021-10-04,2179316,199502,18051310,2156023,3883
2021-10-05,2180149,199520,18088014,2157065,3854
2021-10-06,2181183,199559,18132280,2158242,3848
2021-10-07,2182106,199581,18173294,2159239,3818
2021-10-08,2183025,199615,18218057,2160221,3850
2021-10-09,2183589,199641,18241022,2160784,3348
2021-10-10,2184264,199672,18273305,2161439,3301
2021-10-11,2184676,199703,18289317,2161893,3342
2021-10-12,2185355,199727,18324467,2162620,3326
2021-10-13,2186246,199746,18367317,2163578,3334
2021-10-14,2187368,199775,18412077,2164746,3327
2021-10-15,2188351,199792,18458015,2165822,3201
2021-10-16,2189165,199816,18501179,2166743,3265
2021-10-17,2190009,199843,18538550,2167606,3226
2021-10-18,2190396,199882,18558389,2168056,3245
2021-10-19,2191171,199928,18594953,2168991,3299
2021-10-20,2192205,199945,18640751,2170168,3345
2021-10-21,2193089,199978,18683017,2171196,3285
2021-10-22,2194132,200003,18728727,2172319,3383
2021-10-23,2195101,200019,18771607,2173324,3292
2021-10-24,2195859,200052,18811869,2174106,3266
2021-10-25,2196259,200083,18833282,2174561,3313
2021-10-26,2197052,200118,18867422,2175510,3289
2021-10-27,2198038,200149,18910768,2176645,3229
2021-10-28,2199036,200179,18955153,2177657,3212
2021-10-29,2199876,200197,18999051,2178596,3164
2021-10-30,2200908,200217,19043600,2179725,3118
2021-10-31,2201796,200246,19087167,2180599,3135
2021-11-01,2202189,200276,19107779,2181044,3125
2021-11-02,2202671,200300,19127782,2181588,3064
2021-11-03,2203310,200326,19162650,2182302,3014
2021-11-04,2204424,200350,19206158,2183409,3065
2021-11-05,2205486,200373,19253562,2184508,3084
2021-11-06,2206556,200409,19300645,2185612,3045
2021-11-07,2207510,200438,19345563,2186590,3119
2021-11-08,2207890,200469,19364380,2186951,3196
2021-11-09,2208891,200502,19405865,2188042,3255
2021-11-10,2210129,200532,19455747,2189378,3238
2021-11-11,2211366,200554,19503585,2190703,3193
2021-11-12,2212514,200573,19552599,2191955,3258
2021-11-13,2213548,200605,19599815,2193056,3203
2021-11-14,2214543,200635,19641289,2194127,3416
2021-11-15,2215373,200672,19664890,2194989,3392
2021-11-16,2216832,200695,19707040,2196596,3393
2021-11-17,2218202,200741,19752740,2198039,3330
2021-11-18,2219617,200767,19798022,2199566,3235
2021-11-19,2221154,200801,19846203,2201170,3250
2021-11-20,2222879,200833,19894374,2203028,3244
2021-11-21,2224344,200866,19939334,2204525,3234
2021-11-22,2225117,200894,19964326,2205275,3210
2021-11-23,2226656,200931,20008200,2206930,3181
2021-11-24,2228212,200961,20059723,2208575,3217
2021-11-25,2229741,200987,20109465,2210240,3177
2021-11-26,2231175,201026,20157400,2211774,3106
2021-11-27,2232749,201071,20204659,2213380,3069
2021-11-28,2234075,201108,20249074,2214771,3085
2021-11-29,2234970,201144,20273392,2215631,3127
2021-11-30,2236351,201176,20314089,2217002,3128
2021-12-01,2237842,201209,20363118,2218490,3130
2021-12-02,2239421,201282,20414072,2220089,3139
2021-12-03,2241027,201326,20463224,2221793,3109
2021-12-04,2242646,201360,20511702,2223523,3132
2021-12-05,2243415,201379,20555444,2224331,3102
2021-12-06,2245146,201421,20580665,2226093,3091
2021-12-07,2246633,201450,20623407,2227617,3078
2021-12-08,2248447,201490,20674445,2229549,3054
2021-12-09,2249671,201527,20708063,2230818,3052
2021-12-10,2251027,201650,20753581,2232282,3082
2021-12-11,2252846,201733,20806885,2234285,3028
2021-12-12,2254373,201770,20854234,2235884,3028
2021-12-13,2255318,201848,20879254,2236843,2997
2021-12-14,2256796,201902,20921494,2238476,2947
2021-12-15,2258456,201992,20969226,2240189,2937
2021-12-16,2260180,202076,21022179,2241999,2981
2021-12-17,2261883,202120,21074547,2243798,2871
2021-12-18,2263739,202154,21125401,2245774,2908
2021-12-19,2265320,202225,21169755,2247460,2913
2021-12-20,2266205,202295,21192993,2248377,2928
2021-12-21,2267715,202338,21231952,2250006,2923
2021-12-22,2269497,202375,21280472,2251832,2927
2021-12-23,2271549,202424,21333592,2253941,2916
2021-12-24,2272885,202454,21352702,2255325,2866
2021-12-25,2278807,202488,21507541,2261437,2796
2021-12-26,2279299,202524,21524736,2261972,2848
2021-12-27,2281362,202550,21550239,2264036,2904
2021-12-28,2283474,202584,21591818,2266183,2946
2021-12-29,2287494,202584,21656119,2270349,3199
2021-12-30,2292254,202653,21725629,2275087,3386
2021-12-31,2296831,202690,21790289,2279739,3482
2022-01-01,2301177,202741,21843645,2283768,3499
2022-01-02,2302678,202782,21861790,2285361,3535
2022-01-03,2304674,202818,21881553,2287484,3609
2022-01-04,2309856,202867,21929599,2292626,3714
2022-01-05,2318543,202904,21999418,2301359,3796
2022-01-06,2329717,202934,22086761,2312482,3953
2022-01-07,2342550,202981,22173887,2324625,4064
2022-01-08,2358685,203019,22270297,2340784,4319
2022-01-09,2375813,203067,22368752,2357868,4578
2022-01-10,2388289,203097,22430563,2370018,4794
2022-01-11,2412577,203157,22544032,2394195,4751
2022-01-12,2440349,203193,22674737,2421373,4938
2022-01-13,2473709,203255,22824009,2452993,5122
2022-01-14,2512789,203302,22974449,2492357,5381
2022-01-15,2562534,203376,23133453,2541859,5542
2022-01-16,2606126,203464,23289858,2585515,5631
2022-01-17,2631826,203550,23372678,2610800,5705
2022-01-18,2668224,203645,23488903,2647704,5859
2022-01-19,2723166,203750,23656156,2702813,6080
2022-01-20,2780049,203868,23825355,2759887,6497
2022-01-21,2839519,203994,23995453,2816617,6521
2022-01-22,2894215,204141,24166026,2871659,6754
2022-01-23,2946151,204323,24325873,2924142,6684
2022-01-24,2976260,204404,24413349,2954737,6773
2022-01-25,3020756,204587,24547117,3000334,6892
2022-01-26,3070357,204769,24712863,3050454,7061
2022-01-27,3120401,204940,24888301,3101249,7055
2022-01-28,3160732,205112,25035696,3141499,6912
2022-01-29,3196488,205347,25171627,3176829,6801
2022-01-30,3224406,205505,25283300,3204886,6572
2022-01-31,3239538,205834,25338842,3219841,6422
2022-02-01,3262165,205985,25436629,3252721,6378
2022-02-02,3286151,206220,25544384,3281870,6223
2022-02-03,3308693,206406,25652377,3307174,6023
2022-02-04,3331290,206646,25759330,3332422,5896
2022-02-05,3349298,206891,25854325,3349876,5631
2022-02-06,3363489,206984,25933414,3366111,5516
2022-02-07,3372895,207114,25983005,3381206,5274
2022-02-08,3384546,207312,26075030,3397013,4973
2022-02-09,3397637,207536,26171623,3413967,4736
2022-02-10,3411201,207737,26267281,3427229,4591
2022-02-11,3424894,207965,26363363,3440718,4328
2022-02-12,3435753,208120,26447601,3450526,3967
2022-02-13,3445680,208381,26523394,3459988,3741
2022-02-14,3449712,208466,26556891,3467476,3586
2022-02-15,3456789,208622,26620405,3476667,3361
2022-02-16,3466309,208789,26697922,3486321,3239
2022-02-17,3474965,208964,26777800,3494590,3073
2022-02-18,3481752,209110,26843930,3502036,2915
2022-02-19,3490988,209298,26909789,3508799,2808
2022-02-20,3496009,209468,26969707,3514048,2683
2022-02-21,3497896,209641,26997737,3518315,2678
2022-02-22,3500880,209808,27049785,3524413,2516
2022-02-23,3503892,209927,27110980,3529246,2411
2022-02-24,3506075,210116,27166379,3533045,2314
2022-02-25,3508642,210229,27224498,3536538,2214
2022-02-26,3512404,210407,27286215,3539779,2196
2022-02-27,3516264,210538,27340836,3543183,2154
2022-02-28,3517260,210672,27364060,3545168,2068
2022-03-01,3518721,210744,27407063,3547285,2003
2022-03-02,3520604,210851,27460384,3549536,1924
2022-03-03,3522484,210907,27510769,3551590,1890
2022-03-04,3524504,210995,27557825,3553916,1847
2022-03-05,3525940,211032,27602423,3555396,1802
2022-03-06,3527549,211108,27647736,3556888,1762
2022-03-07,3528038,211155,27665850,3557974,1720
2022-03-08,3528939,211252,27699558,3559365,1696
2022-03-09,3530004,211301,27740350,3560709,1650
2022-03-10,3531075,211364,27785664,3561900,1616
2022-03-11,3534687,211423,27851471,3565190,1624
2022-03-12,3535726,211482,27898207,3566229,1562
2022-03-13,3536496,211546,27941525,3567139,1540
2022-03-14,3536842,211579,27960358,3567877,1550
2022-03-15,3537488,211619,28001696,3568927,1513
2022-03-16,3538453,211661,28054106,3569969,1514
2022-03-17,3539400,211691,28107876,3570623,1505
2022-03-18,3540108,211751,28158045,3571347,1495
2022-03-19,3540793,211814,28199031,3572058,1461
2022-03-20,3541397,211865,28238793,3572964,1435
2022-03-21,3541994,211924,28259007,3573858,1415
2022-03-22,3542602,211944,28300965,3574481,1408
2022-03-23,3543179,211981,28350635,3575159,1410
2022-03-24,3543790,212022,28399228,3575732,1401
2022-03-25,3544338,212050,28459124,3576470,1393
2022-03-26,3544862,212102,28511805,3577024,1385
2022-03-27,3545403,212128,28566991,3577578,1377
2022-03-28,3545628,212157,28614628,3577795,1338
2022-03-29,3546083,212179,28626927,3578453,1330
2022-03-30,3546696,212207,28675909,3579174,1336
2022-03-31,3547125,212222,28736342,3579717,1280
2022-04-01,3547606,212256,28804457,3580283,1278
2022-04-02,3548088,212299,28860933,3580719,1259
2022-04-03,3548559,212328,28904299,3581149,1229
2022-04-04,3548717,212354,28937071,3581650,1197
2022-04-05,3549028,212372,28971116,3582177,1205
2022-04-06,3549511,212396,29002138,3582711,1251
2022-04-07,3550240,212420,29043592,3583103,1270
2022-04-08,3550791,212438,29106235,3583600,1239
2022-04-09,3551245,212471,29171760,3584034,1234
2022-04-10,3551540,212486,29204946,3584295,1216
2022-04-11,3551800,212507,29222627,3584580,1196
2022-04-12,3552467,212528,29255017,3585177,1160
2022-04-13,3553210,212547,29296629,3585707,1161
2022-04-14,3554006,212565,29338086,3586154,1144
2022-04-15,3554669,212596,29371506,3586611,1136
2022-04-16,3555139,212619,29380269,3532642,1095
2022-04-17,3555739,212630,29402394,3533199,1119
2022-04-18,3556384,212654,29447514,3539210,1106
2022-04-19,3557139,212676,29453565,3539694,1040
2022-04-20,3557869,212704,29509747,3540078,1063
2022-04-21,3558613,212715,29550426,3540405,1073
2022-04-22,3559343,212724,29592270,3540766,1061
2022-04-23,3560095,212736,29627340,3540985,1053
2022-04-24,3560876,212742,29659485,3541298,1050
2022-04-25,3561677,212761,29673543,3541523,1045
2022-04-26,3562300,212769,29702409,3541926,1031
2022-04-27,3563151,212778,29738803,3542224,1032
2022-04-28,3563929,212798,29778939,3542500,1016
2022-04-29,3564558,212810,29813461,3542733,1090
2022-04-30,3565253,212824,29846819,3543027,993
2022-05-01,3565839,212841,29874150,3543274,999
2022-04-02,3566523,212865,29886697,3543669,997
2022-04-03,3567171,212877,29912021,3544001,988
2022-05-04,3567863,212891,29946934,3544390,978
2022-05-05,3568692,212906,29981447,3544801,1011
2022-05-06,3569026,212913,30012076,3544929,1010
2022-05-07,3569326,212933,30039358,3545049,940
2022-05-08,3569782,212946,30065461,3545174,947
2022-05-09,3570075,212957,30075629,3545498,945
2022-05-10,3570339,212968,30100460,3545770,922
2022-05-11,3570801,212979,30134364,3546249,913
2022-05-12,3571161,213000,30166746,3546684,952
2022-05-13,3571516,213013,30199570,3547219,913
2022-05-14,3571919,213023,30226868,3547461,720
2022-05-15,3572423,213040,30251229,3547781,720
2022-05-16,3572832,213044,30265672,3548226,719
2022-05-17,3573220,213058,30290953,3548698,721
2022-05-18,3573738,213069,30327514,3549111,713
2022-05-19,3574182,213077,30358848,3549710,711
2022-05-20,3574876,213086,30394302,3550245,703
2022-05-21,3575291,213098,30420760,3550581,719
2022-05-22,3576042,213106,30448621,3550541,709
