Dia,PCR,PR,AG,Pruebas_Totales
2021-04-05,14118,82672,9713,106503
2021-04-06,14118,82706,10158,106982
2021-04-07,14184,82768,10532,107484
2021-04-08,14184,82808,10832,107824
2021-04-09,14184,82859,11214,108257
2021-04-10,14184,82926,11468,108578
2021-04-11,14184,82949,11536,108669
2021-04-12,14184,83014,11830,109028
2021-04-13,14184,83047,12239,109470
2021-04-14,14184,83114,12572,109870
2021-04-15,14316,83137,12962,110415
2021-04-16,14452,83225,13404,111081
2021-04-17,14593,83247,13745,111585
2021-04-18,14593,83257,13874,111724
2021-04-19,14663,83327,14356,112346
2021-04-20,14832,83386,14710,112928
2021-04-21,14870,83450,15136,113456
2021-04-22,14988,83485,15562,114035
2021-04-23,15074,83525,15989,114588
2021-04-24,15114,83594,16275,114983
2021-04-25,15114,83623,16372,115109
2021-04-26,15184,83669,16828,115681
2021-04-27,15236,83731,17385,116352
2021-04-28,15293,83754,17611,116658
2021-04-29,15359,83803,17903,117065
2021-04-30,15437,83847,18281,117565
2021-05-01,15458,83892,18411,117761
2021-05-02,15458,83922,18443,117823
2021-05-03,15524,83954,18635,118113
2021-05-04,15531,83988,18881,118400
2021-05-05,15673,84036,19091,118800
2021-05-06,15785,84073,19356,119214
2021-05-07,15876,84175,19684,119735
2021-05-08,15876,84219,19892,119987
2021-05-09,15913,84247,19991,120151
2021-05-10,15991,84322,20396,120709
2021-05-11,16015,84407,20804,121226
2021-05-12,16158,84447,21129,121734
2021-05-13,16220,84553,21363,122136
2021-05-14,16264,84620,21740,122624
2021-05-15,16266,84697,21963,122926
2021-05-16,16266,84745,22008,123019
2021-05-17,16340,84818,22481,123639
2021-05-18,16441,84865,22791,124097
2021-05-19,16449,84902,23105,124456
2021-05-20,16540,85105,23395,125040
2021-05-21,16770,85256,23630,125656
2021-05-22,16770,85306,23817,125893
2021-05-23,16770,85417,23882,126069
2021-05-24,16816,85484,24204,126504
2021-05-25,16970,85542,24452,126964
2021-05-26,17135,85615,24682,127432
2021-05-27,17244,85710,24906,127860
2021-05-28,17359,85811,25087,128257
2021-05-29,17359,85898,25218,128475
2021-05-30,17359,85898,25218,128475
2021-05-31,17480,86271,25555,129306
2021-06-01,17602,86359,25837,129798
2021-06-02,17661,86433,26067,130161
2021-06-03,17720,86537,26213,130470
2021-06-04,17836,86598,26349,130783
2021-06-05,17840,86629,26471,130940
2021-06-06,17840,86661,26488,130989
2021-06-07,17840,86706,26652,131198
2021-06-08,17922,86747,26869,131538
2021-06-09,17945,86851,27029,131825
2021-06-10,18070,86906,27196,132172
2021-06-11,18133,86957,27344,132434
2021-06-12,18133,86976,27455,132564
2021-06-13,18133,87010,27477,132620
2021-06-14,18222,87078,27683,132983
2021-06-15,18354,87139,27912,133405
2021-06-16,18435,87191,28075,133701
2021-06-17,18480,87226,28213,133919
2021-06-18,18529,87318,28452,134299
2021-06-19,18529,87372,28599,134500
2021-06-20,18529,87395,28618,134542
2021-06-21,18565,87440,28790,134795
2021-06-22,18620,87500,28995,135115
2021-06-23,18666,87585,29193,135444
2021-06-24,18702,87676,29340,135718
2021-06-25,18729,87770,29520,136019
2021-06-26,18729,87814,29676,136219
2021-06-27,18729,87839,29708,136276
2021-06-28,18773,87898,29871,136542
2021-06-29,18773,87941,30019,136733
2021-06-30,18811,87978,30184,136973
2021-07-01,18867,88005,30382,137254
2021-07-02,18903,88058,30636,137597
2021-07-03,18903,88093,30809,137805
2021-07-04,18903,88109,30890,137902
2021-07-05,18954,88138,31080,138172
2021-07-06,18993,88156,31330,138479
2021-07-07,19062,88194,31537,138793
2021-07-08,19122,88210,31689,139021
2021-07-09,19169,88258,31934,139361
2021-07-10,19169,88298,32051,139518
2021-07-11,19169,88303,32149,139621
2021-07-12,19215,88333,32345,139893
2021-07-13,19314,88409,32553,140276
2021-07-14,19337,88435,32720,140492
2021-07-15,19337,88479,32950,140766
2021-07-16,19374,88506,33187,141067
2021-07-17,19374,88523,33317,141214
2021-07-18,19374,88532,33399,141305
2021-07-19,19417,88559,33573,141549
2021-07-20,19459,88579,33753,141791
2021-07-21,19500,88607,33961,142068
2021-07-22,19500,88657,34202,142359
2021-07-23,19572,88679,34464,142715
2021-07-24,19572,88702,34601,142875
2021-07-25,19572,88714,34647,142933
2021-07-26,19703,88727,34811,143241
2021-07-27,19806,88744,34988,143538
2021-07-28,19806,88755,35042,143603
2021-07-29,19806,88758,35102,143666
2021-07-30,19806,88772,35271,143849
2021-07-31,19809,88784,35446,144039
2021-08-01,19809,88797,35492,144098
2021-08-02,19809,88800,35640,144249
2021-08-03,19889,88806,35839,144534
2021-08-04,19927,88810,35974,144711
2021-08-05,19975,88815,36141,144931
2021-08-06,20012,88819,36317,145148
2021-08-07,20012,88821,36465,145298
2021-08-08,20012,88826,36524,145362
2021-08-09,20012,88859,36658,145529
2021-08-10,20079,88877,36822,145778
2021-08-11,20098,88893,37039,146030
2021-08-12,20098,88900,37223,146221
2021-08-13,20119,88916,37474,146509
2021-08-14,20119,88928,37608,146655
2021-08-15,20119,88931,37680,146730
2021-08-16,20143,88932,37792,146867
2021-08-17,20189,88950,38035,147174
2021-08-18,20189,88965,38218,147372
2021-08-19,20236,89007,38420,147663
2021-08-20,20263,89028,38571,147862
2021-08-21,20263,89028,38725,148016
2021-08-22,20263,89028,38797,148088
2021-08-23,20263,89035,38986,148284
2021-08-24,20263,89043,39246,148552
2021-08-25,20427,89048,39482,148957
2021-08-26,20470,89095,39697,149262
2021-08-27,20520,89130,39881,149531
2021-08-28,20520,89136,39996,149652
2021-08-29,20520,89139,40095,149754
2021-08-30,20521,89139,40134,149794
2021-08-31,20521,89237,40281,150039
2021-09-01,20576,89237,40473,150286
2021-09-02,20607,89241,40668,150516
2021-09-03,20667,89248,40830,150745
2021-09-04,20667,89251,40936,150854
2021-09-05,20667,89252,40996,150915
2021-09-06,20711,89261,41153,151125
2021-09-07,20797,89274,41282,151353
2021-09-08,20823,89285,41388,151496
2021-09-09,20889,89307,41503,151699
2021-09-10,20940,89316,41685,151941
2021-09-11,20940,89320,41877,152137
2021-09-12,20940,89320,41960,152220
2021-09-13,20940,89337,42096,152373
2021-09-14,21040,89351,42290,152681
2021-09-15,21172,89396,42480,153048
2021-09-16,21258,89432,42651,153341
2021-09-17,21344,89483,42742,153569
2021-09-18,21344,89489,42902,153735
2021-09-19,21344,89490,42974,153808
2021-09-20,21412,89518,43082,154012
2021-09-21,21498,89528,43300,154326
2021-09-22,21654,89543,43465,154662
2021-09-23,21655,89557,43654,154866
2021-09-24,21748,89565,43825,155138
2021-09-25,21748,89571,43964,155283
2021-09-26,21748,89572,44020,155340
2021-09-27,21748,89577,44137,155462
2021-09-28,21809,89584,44297,155690
2021-09-29,21809,89591,44451,155851
2021-09-30,21971,89604,44612,156187
2021-10-01,22063,89612,44735,156410
2021-10-02,22063,89612,44855,156530
2021-10-03,22063,89612,44921,156596
2021-10-04,22064,89631,45076,156771
2021-10-05,22107,89638,45221,156966
2021-10-06,22108,89646,45332,157086
2021-10-07,22208,89651,45530,157389
2021-10-08,22208,89652,45668,157528
2021-10-09,22208,89664,45753,157625
2021-10-10,22208,89672,45774,157654
2021-10-11,22238,89679,45848,157765
2021-10-12,22263,89691,45948,157902
2021-10-13,22329,89708,46105,158142
2021-10-14,22402,89715,46255,158372
2021-10-15,22433,89723,46420,158576
2021-10-16,22433,89726,46537,158696
2021-10-17,22433,89727,46583,158743
2021-10-18,22482,89732,46679,158893
2021-10-19,22517,89749,46862,159128
2021-10-20,22558,89751,47062,159371
2021-10-21,22579,89762,47158,159499
2021-10-22,22600,89766,47342,159708
2021-10-23,22600,89771,47446,159817
2021-10-24,22600,89774,47499,159873
2021-10-25,22687,89779,47594,160060
2021-10-26,22824,89789,47718,160331
2021-10-27,22844,89798,47914,160556
2021-10-28,22905,89813,48082,160800
2021-10-29,22931,89822,48247,161000
2021-10-30,22931,89827,48359,161117
2021-10-31,22931,89827,48388,161146
2021-11-01,22931,89829,48404,161164
2021-11-02,22962,89835,48495,161292
2021-11-03,23016,89838,48601,161455
2021-11-04,23078,89841,48730,161649
2021-11-05,23096,89844,48851,161791
2021-11-06,23098,89850,48963,161911
2021-11-07,23098,89850,49015,161963
2021-11-08,23161,89850,49105,162116
2021-11-09,23203,89852,49236,162291
2021-11-10,23203,89907,49397,162507
2021-11-11,23271,89914,49592,162777
2021-11-12,23339,89916,49775,163030
2021-11-13,23340,89918,49904,163162
2021-11-14,23340,89918,49945,163203
2021-11-15,23372,89925,50041,163338
2021-11-16,23404,89929,50295,163628
2021-11-17,23467,89934,50445,163846
2021-11-18,23492,89935,50560,163987
2021-11-19,23513,89937,50716,164166
2021-11-20,23513,89940,50848,164301
2021-11-21,23513,89940,50926,164379
2021-11-22,23551,89942,51045,164538
2021-11-23,23637,89942,51273,164852
2021-11-24,23709,89943,51440,165092
2021-11-25,23734,89943,51637,165314
2021-11-26,23797,89946,51785,165528
2021-11-27,23799,89949,51918,165666
2021-11-28,23799,89950,51953,165702
2021-11-29,23799,89950,52021,165770
2021-11-30,23828,89952,52187,165967
2021-12-01,23843,89952,52302,166097
2021-12-02,23843,89953,52440,166236
2021-12-03,23873,89953,52584,166410
