Dia,PCR,PR,AG,Pruebas_Totales
2021-09-01,32245,161387,164941,358573
2021-09-02,32317,161404,165665,359386
2021-09-03,32328,161527,166416,360271
2021-09-04,32393,161538,166900,360831
2021-09-05,32404,161541,167122,361067
2021-09-06,32439,161558,167769,361766
2021-09-07,32488,161594,168481,362563
2021-09-08,32571,161640,168956,363167
2021-09-09,32592,161651,169499,363742
2021-09-10,32705,161723,170155,364583
2021-09-11,32856,161737,170577,365170
2021-09-12,32880,161738,170852,365470
2021-09-13,32936,161760,171499,366195
2021-09-14,32968,161778,172231,366977
2021-09-15,33011,161807,172834,367652
2021-09-16,33064,161898,173518,368480
2021-09-17,33091,161915,174506,369512
