Dia,PCR,PR,AG,Pruebas_Totales
2021-08-31,3191698,1699997,2847237,7738932
2021-09-01,3198567,1700296,2861541,7760404
2021-09-02,3206534,1700990,2874987,7782511
2021-09-03,3214376,1701397,2888011,7803784
2021-09-04,3221517,1701689,2898849,7822055
2021-09-05,3225781,1701952,2904696,7832429
2021-09-06,3230767,1702437,2917725,7850929
2021-09-07,3237664,1702947,2930662,7871273
2021-09-08,3245301,1703266,2940023,7888590
2021-09-09,3252816,1703572,2949376,7905764
2021-09-10,3260735,1703966,2961323,7926024
2021-09-11,3270152,1704272,2971418,7945842
2021-09-12,3274139,1704573,2975320,7954032
2021-09-13,3278993,1705042,2987143,7971178
2021-09-14,3286031,1705541,2999773,7991345
2021-09-15,3295429,1706078,3012460,8013967
2021-09-16,3302802,1706797,3025038,8034637
2021-09-17,3308531,1707769,3036721,8053021
2021-09-18,3314177,1708060,3047400,8069637
2021-09-19,3319557,1708266,3050911,8078734
2021-09-20,3322465,1708961,3062424,8093850
2021-09-21,3329719,1709615,3074822,8114156
2021-09-22,3337860,1710357,3086721,8134938
2021-09-23,3345648,1710777,3099312,8155737
2021-09-24,3354547,1711251,3110606,8176404
2021-09-25,3363328,1711482,3120581,8195391
2021-09-26,3368460,1711609,3123421,8203490
2021-09-27,3374496,1712138,3134039,8220673
2021-09-28,3382963,1712538,3146594,8242095
2021-09-29,3390365,1713107,3158334,8261806
2021-09-30,3399678,1713468,3171653,8284799
2021-10-01,3408650,1713836,3183800,8306286
2021-10-02,3417241,1713965,3195993,8327199
2021-10-03,3423555,1714096,3200309,8337960
2021-10-04,3428884,1714595,3212608,8356087
2021-10-05,3439595,1714990,3223757,8378342
2021-10-06,3447571,1715491,3236130,8399192
2021-10-07,3456128,1716024,3248614,8420766
2021-10-08,3462459,1716110,3253405,8431974
2021-10-09,3470417,1716196,3262238,8448851
2021-10-10,3474908,1716267,3265408,8456583
2021-10-11,3481891,1716605,3275807,8474303
2021-10-12,3489915,1716944,3287817,8494676
