Dia,PCR,PR,AG,Pruebas_Totales
2021-09-01,21730,124403,110459,256592
2021-09-02,21822,124407,111015,257244
2021-09-03,21940,124418,111749,258107
2021-09-04,22003,124423,112462,258888
2021-09-05,22004,124423,112993,259420
2021-09-06,22004,124429,114088,260521
2021-09-07,22226,124439,114795,261460
2021-09-08,22325,124458,115341,262124
2021-09-09,22419,124466,115839,262724
2021-09-10,22536,124468,116561,263565
2021-09-11,22702,124489,117004,264195
2021-09-12,22702,124503,117424,264629
2021-09-13,22716,124507,117985,265208
2021-09-14,22921,124558,118565,266044
2021-09-15,22929,124598,119195,266722
2021-09-16,23204,124621,119856,267681
